"Species","n","best_model","best_bic","int_best","road_best","forest_best","roadforest_best","full_bic","int_full","road_full","forest_full","roadforest_full"
"WITU",2368,2,3288.46165316772,4.81231589102447,3.09296128228969e-05,NA,NA,3301.81293655506,4.7908553113212,2.24623653117685e-05,0.11540361342842,0.00012235033592534
"WODU",2617,3,12699.1613020514,4.33742749720006,NA,0.582624901568839,NA,12709.154895442,4.33739878747198,-4.48650972301578e-07,0.679720417905317,-0.000307443171129854
"WOSJ",3048,1,3771.2970107278,4.64816582749562,NA,NA,NA,3784.92232269169,4.71186295943963,-4.10774588299747e-05,-0.112536485025031,5.25032299668502e-05
"WOTH",7523,2,11717.2626022655,4.33545721877856,9.97184536643689e-06,NA,NA,12014.6706080775,4.51439965332881,8.58420723545476e-06,9.6872035230466e-05,-0.0001559954241518
"WREN",6938,5,22651.50164108,4.74619268203138,-0.000142732676202596,-0.307570132934212,0.00015192575100497,22651.50164108,4.74619268203138,-0.000142732676202596,-0.307570132934212,0.00015192575100497
"WTKI",326,3,595.036769715408,5.05147162530597,NA,-0.733221487171704,NA,599.595257402798,5.16931815920963,-0.000107607865532978,-2.31324750933863,0.00390538452130117
"WTPT",93,1,153.344404441251,4.45663386502896,NA,NA,NA,160.401233410766,4.6247468235946,-7.31676377433118e-06,-0.479500502970594,0.000308775806153591
"WTSW",1318,4,3368.58019900212,4.7617644382992,5.25208178808028e-05,-0.151287536469518,NA,3372.43284179329,4.75565642454378,2.51683185394279e-05,-0.173759888087879,6.24238214053905e-05
"WWDO",442,1,638.945102700021,4.63801694144456,NA,NA,NA,647.831510785145,4.71201525665859,-1.13411111473261e-05,-0.325221809856201,8.83733371252244e-05
"YBCH",8254,5,13247.7237319507,4.47014806921427,-4.09876375032589e-07,1.22016471508257e-05,0.000193912689872658,13247.7237319507,4.47014806921427,-4.09876375032589e-07,1.22016471508257e-05,0.000193912689872658
"YBCU",6718,5,12201.3066885502,4.33906538502654,3.87745787973436e-06,0.189953707731899,-0.000183121579222766,12201.3066885502,4.33906538502654,3.87745787973436e-06,0.189953707731899,-0.000183121579222766
"YBMA",350,1,815.123965056301,4.34481576565245,NA,NA,NA,825.531961019172,4.3997147326473,-8.25792492019189e-05,0.420921407732456,0.0100050937190336
"YBSA",16210,5,30054.025178508,4.13073301900495,9.36419892893141e-06,-0.0151323569706195,-2.05146691503517e-05,30054.025178508,4.13073301900495,9.36419892893141e-06,-0.0151323569706195,-2.05146691503517e-05
"YHBL",1545,2,5786.65208384688,4.53057671672697,2.21470482362743e-06,NA,NA,5822.21647079555,4.58518925533225,2.06386022325828e-06,-1.53594513196487e-05,-8.04695624088926e-06
"YTVI",3531,2,7643.72215684769,4.12780390783771,5.67676503752384e-06,NA,NA,7658.63514700203,4.12557852911323,5.69056281272685e-06,0.00753907844967987,-5.68012318062099e-06
"YTWA",365,3,784.873760604788,4.04784449752861,NA,0.237047961076216,NA,793.729162692162,4.04117235372255,1.68532801454104e-06,0.255544986828713,-0.000280340715167835
"YWAR",1481,3,4024.17829838524,4.44448290959437,NA,-0.232011438493751,NA,4033.84494112092,4.44956791947147,-0.000143239218447587,-0.243394983297435,0.000235524007898486
