"Species","n","best_model","best_bic","int_best","tssr_best","tssr2_best","jd_best","jd2_best","full_bic","int_full","tssr_full","tssr2_full","jd_full","jd2_full"
"SPSA",681,5,2550.34437689557,8.17016787874898,NA,NA,-46.9848107483198,54.6378233784715,2560.88523479755,10.515081324324,-1.05015555663744,-5.15618734795985,-55.3489409553554,62.3371666038588
"SPTO",12904,3,58144.2323627453,-1.07362441047528,NA,NA,0.823588933734444,NA,58165.7613505398,-0.890617227304195,-0.418095413529251,-0.21195547638076,0.141087705187397,0.764001896666068
"SSHA",184,5,603.606858356846,-254.708688380028,NA,NA,862.737819506853,-722.527579948851,617.262320805482,-74.3612487359927,-32.679038874915,-179.437975661615,238.128155696046,-181.416502649496
"STFL",437,2,2000.24145333918,-1.35843405106961,-13.7131570330664,NA,NA,NA,2016.59107046113,0.61169274270227,-19.0573604540252,-2.05897499282529,-5.83126887681725,1.24191131370367
"STGR",471,3,2786.31692164143,6.27623449553631,NA,NA,-18.6121721299093,NA,2792.54411823438,4.27622914153243,0.966269131465656,-44.3537054233697,-11.7066072018005,-3.6396089546689
"STJA",4213,3,17446.5314927805,-0.225358719740156,NA,NA,-2.33739764955347,NA,17470.9237826868,-0.476566096639096,-0.883872732618914,2.91376791778329,-1.00781358571597,-1.49665321829402
"SUTA",3145,2,7133.22248478003,-0.756676710247798,-5.10295219334641,NA,NA,NA,7151.87356687047,-1.70343647050349,-7.74511530125015,13.2675639676793,5.01107687962947,-6.62908473232587
"SWHA",1080,2,3792.415050031,-1.37199039966168,-2.53466165109431,NA,NA,NA,3806.185213301,-0.474471981616977,-2.42854873803702,-3.19916509707851,-6.39613211423079,9.88726901409181
"SWSP",5796,3,18959.3968341751,-1.94592388700426,NA,NA,1.20452207068406,NA,18969.9185030671,-3.08462337156286,-0.138377091963018,1.95265224501099,5.75756205567548,-4.70500668739595
"SWTH",22772,7,67666.8377881633,-2.2238527491959,1.21374007579479,2.81790788514726,2.8328200680397,NA,67681.1680277306,-1.82194009921628,1.21068170779007,2.8040172614855,1.14636695568167,1.76130079890994
"SWWA",397,1,816.458615220707,-1.11939729176123,NA,NA,NA,NA,837.993679577827,0.528974505178799,-1.75654133211977,2.41504479209127,-1.4681235704916,-5.64327204052743
"TEWA",12593,8,24426.5742832305,-5.77157704237618,-1.43673725249123,NA,22.4821553146295,-26.9067108095759,24446.3067506449,-1.37059351737197,-1.4234338102962,0.258180222295765,2.8585158264329,-5.10930383821771
"TOSO",4842,1,17900.6324318875,-1.25943330791229,NA,NA,NA,NA,17932.9495532048,-1.48246522067283,0.732423415370183,-2.49419215649286,0.0528450205712161,0.720304437009574
"TOWA",5536,6,23855.2740520674,0.614827560895519,0.825123998935856,NA,-2.65055044612346,NA,23871.9866545796,0.370638461595335,0.678498125433098,0.764620206894212,-1.5463959293411,-1.2195918410954
"TRES",7025,5,42730.6162460902,0.13315319296757,NA,NA,-6.06516739860631,4.95706989275202,42739.976582065,0.0412237971515019,-0.0744753485660406,1.71832215380618,-5.87440709199478,4.79184861460098
"TRHE",147,5,713.640313935276,-177.343641747448,NA,NA,894.109715885821,-1131.67411702175,742.297260569707,-66.3913309903045,75.3240637900687,-548.317210365795,317.883024514059,-377.184270075559
"TUTI",8467,8,21619.4857524039,-5.47915906981184,-3.57536310523437,NA,24.8719277416981,-31.8352217774217,21627.4010061494,-5.54799533994342,-3.77699596798012,1.36610553862458,25.1769394937899,-32.2083107344595
"TUVU",2608,1,11955.8833989171,-2.14599013992734,NA,NA,NA,NA,11984.570500426,-2.36989356009894,0.0329795100184126,-2.47530404937735,0.0385363853787021,1.33088003879746
"UNFL",612,1,2305.90213852132,-2.2246006736028,NA,NA,NA,NA,2328.1165805384,-16.0069001300544,-5.33662936718512,9.94058569845557,55.778324804869,-53.9493488359444
"UPSA",3692,6,14451.5056249344,-4.03165462038153,1.77130053208518,NA,5.8660664623647,NA,14466.722811417,-3.66356823826613,1.61977743506235,3.41027799883159,4.02711162490771,2.12960513968707
"VATH",3214,7,10506.5826587804,-1.78593004615399,0.746600210378967,-5.54340169114988,2.50734530330528,NA,10515.1167833007,-2.2109982860633,0.751051046665554,-5.250320671983,4.26332269755243,-1.82179464945355
"VEER",14591,6,49885.7195004964,-2.15618062719476,-0.397424512319629,NA,1.62510297097277,NA,49904.5345512794,-2.1043428535664,-0.357963866012509,0.533162941030598,1.36137440320702,0.287036029656062
"VERD",397,1,1622.3713516686,-1.19602900678681,NA,NA,NA,NA,1645.19684335807,-2.37083398920935,3.09760758572879,-10.1663288504285,5.13192796467133,-5.95141401078955
"VESP",22751,7,96551.6632086454,-1.22796851188189,0.216662273744849,-3.89674209516499,0.866680294747237,NA,96561.7126127983,-1.18559799322478,0.213108965105614,-3.89721585333729,0.674129347019209,0.217724599511962
"VGSW",4679,8,31259.9318451136,-9.15184721131522,-2.48757624912023,NA,39.5835709381837,-49.1208217987989,31274.8138858133,-0.183525613385878,-6.49555879552024,25.8597947647479,-1.83616344540694,-1.33923137320573
"VIWA",2013,2,7823.24357696687,-1.0064646230976,1.85080981006189,NA,NA,NA,7845.32455089035,-1.29257047244668,2.69618106390889,-4.61057560013195,0.556561964766833,0.115891683596789
"WAVI",20101,9,68209.7144164986,-8.91801136641805,0.976596955940983,-11.9726437024323,34.4734480826791,-36.0912943587378,68209.7144164986,-8.91801136641805,0.976596955940983,-11.9726437024323,34.4734480826791,-36.0912943587378
"WBNU",9716,4,29896.1967030494,-1.57185389577707,0.843443548205559,-9.50824985640396,NA,NA,29906.9874566587,-2.97005607521575,0.991302873431565,-9.29250480649109,5.48418205643808,-5.21070219704846
"WCSP",5226,9,23184.8655611507,-9.88321350863538,1.27880558054561,-6.13742543257906,33.6810209272842,-30.573721628307,23184.8655611507,-9.88321350863538,1.27880558054561,-6.13742543257906,33.6810209272842,-30.573721628307
"WEBL",1587,1,7554.51149806705,-1.50527568477477,NA,NA,NA,NA,7567.71027763713,-8.1196790930731,-10.0698368783041,54.5746072873505,33.1620226949832,-39.5873489236937
"WEFL",143,3,497.196300729464,4.09199728199797,NA,NA,-11.0567978822295,NA,506.48835266594,1.20654156139133,12.974133696126,-86.3602326574125,4.52544082757416,-21.1407211757338
"WEKI",4713,2,23256.5463571351,-1.28626994760107,-1.47276567454951,NA,NA,NA,23281.7029073492,-1.19363242009023,-1.44257648610812,-1.57927864943525,-0.38022781147979,0.419094654738189
"WEME",54801,5,294578.748092183,-5.44453506412134,NA,NA,24.6788687757187,-29.894916479412,294880.923487036,-0.206277688473341,0.174630313723685,-1.32315608669553,-0.0372092808458892,-0.962392956218756
"WETA",23901,7,86202.1662490029,-1.1352133475602,0.821254589388759,-7.46545709111494,0.748762488907907,NA,86212.1535777696,-1.19691913464543,0.822958795071926,-7.47399228659055,1.03446186476581,-0.325241421006629
"WEVI",6557,4,16801.6278115992,-0.418865441643613,-6.89775832624812,15.6499183562274,NA,NA,16819.1842320834,-1.03283079091213,-6.72494292409539,15.3076036427281,2.55962184761674,-2.60852472140911
"WEWA",177,1,402.817257577783,-1.56924589566114,NA,NA,NA,NA,419.484295166999,-21.2885720251884,15.8611478761485,-83.0422394848105,94.1850975771931,-109.872200530473
"WEWP",10166,6,36116.2006321418,-1.54950245437156,0.58551389743376,NA,1.72992541755354,NA,36133.379777962,-2.92806800439977,0.582675117130022,-0.724791265481789,7.78382116192724,-6.55032060671635
"WFIB",124,5,1583.61710220728,-1347.49591191902,NA,NA,6127.1168200161,-6958.4907536482,1714.69251029984,-26.1950951202433,-6.21668012731672,21.0729077885495,88.3082645291922,-71.0171025737328
"WHIB",265,9,3120.34351108516,-19.554187182896,88.8425343036595,-360.823807981616,92.7423827009657,-154.796173155616,3120.34351108516,-19.554187182896,88.8425343036595,-360.823807981616,92.7423827009657,-154.796173155616
"WIFL",1256,1,3190.45400657887,-1.40112169130676,NA,NA,NA,NA,3195.63125288613,-25.0917816112177,2.11424098490935,-7.78958033318112,101.542623094517,-108.132606060789
"WILL",1003,7,3380.80187024088,-6.20872253511522,4.36002867440398,18.1389710424037,9.65885628476451,NA,3386.95278600305,-8.31328312319524,4.40769918458196,19.0084586652034,18.9430439537484,-10.263512239492
"WIPH",398,5,3069.26660971485,-223.425506194188,NA,NA,1052.72147831635,-1244.52741771678,3076.57680186717,-12.1892816132144,11.8160262156793,-56.833053605961,43.0341414604226,-42.8167381881571
"WISA",491,1,1886.15825253451,-1.63248297194374,NA,NA,NA,NA,1906.65989496759,-70.6174606312937,-9.65998032021372,41.2160749757818,308.106250299146,-340.354489916091
"WISN",5679,1,15391.8297020151,-1.2791210300692,NA,NA,NA,NA,15417.1833949613,-3.73929653271838,-0.181317424175135,0.647704518706415,9.34628690172616,-8.72589416420787
"WITU",1876,1,7204.63315879521,-1.50219642072261,NA,NA,NA,NA,7229.63940181119,-2.85224269831082,-0.133973750481805,-4.9320804297182,5.34294182329999,-4.55921454577263
"WIWA",1796,8,6030.95060816317,-29.6489716497999,1.18015853507906,NA,126.65587964593,-140.279712119512,6036.85908880055,-16.363933158142,1.23815043268599,4.86830001311588,67.4994576320733,-75.466743825386
"WIWR",9767,4,19771.8973863249,-1.23164288928061,-0.560396854920615,3.56230567442222,NA,NA,19781.167089783,-2.40305936242572,-0.461775318710115,3.92143785236894,3.91682684066643,-2.92546574949043
"WODU",1993,7,9016.32900564194,-5.4640025042187,28.6273893848728,-64.5767802664339,2.40847721872212,NA,9023.38315723209,-5.53633836515481,26.1971155302129,-59.2801099802417,3.70149608309358,-1.22884862956983
"WOSJ",2254,1,9630.46057567745,-1.58555177525371,NA,NA,NA,NA,9658.16947644895,-2.24666010171145,2.97673290396279,-10.4209233897143,0.721351490326509,1.43516950423657
"WOTH",5177,4,12106.2992391984,-0.840756343798791,-0.128106583786787,-10.6105772008826,NA,NA,12113.3929033937,-4.57299399328379,-0.0244897356417012,-10.4757255245003,18.0940184435831,-21.6813369503401
"WTPT",87,2,413.618953068772,-0.901347547196783,-9.69607201421132,NA,NA,NA,423.521051250903,-9.65055944713349,-10.7985798769768,14.6352308244033,14.469395915731,5.09093997309654
"WTSP",27586,6,86822.3824697914,-2.05820595425432,-0.758782512431822,NA,1.49681792608188,NA,86833.2097618432,-1.47384515750919,-1.04808155739196,-1.11666111196234,-0.905555659741496,2.39664632049439
"WTSW",1018,6,8391.73140874804,-3.23297283059032,-2.05534658542599,NA,4.96974720306548,NA,8403.50807001068,-6.00259371906134,0.491063035759522,-14.0770927333507,17.1910523421493,-13.6624245752464
"WWCR",1005,4,3629.14909407023,-2.18974659988216,-5.96862301440987,-17.8326368128788,NA,NA,3638.87535239665,-3.34793567785877,-6.65228661447448,-19.1102912491284,0.575816493877674,3.82248116802281
"WWDO",384,1,1983.27249237156,-1.29138720899907,NA,NA,NA,NA,2001.47411479675,-2.06954648909411,5.66682966273025,-16.0743822906784,4.06894004499492,-6.92997611060974
"YBCH",6620,4,18352.7669188344,-0.37389256900122,-6.55812135684473,12.4830546162629,NA,NA,18367.7586335985,-0.596140085016169,-6.60043922884027,13.0657873587997,0.363286980104694,0.307566590108622
"YBCU",5762,1,14000.3166290727,-1.91694638509352,NA,NA,NA,NA,14025.0931115121,-0.564432020166373,0.751201137689363,-7.64599574873009,-3.63064858999466,1.65560546674237
"YBFL",4680,8,11827.5335679,-37.9244785632414,-1.14002309538161,NA,165.338172262586,-186.867999803741,11860.0122809179,-0.774699313716682,-2.785790182356,-7.73784906519272,1.13747205394657,-6.15262556615123
"YBSA",11712,2,31300.3401345758,-2.07031414937015,-0.975684063177491,NA,NA,NA,31327.0857131486,-2.1906539515289,-0.86176980504137,0.953079581973989,0.168208478601535,0.154920417471397
"YEWA",13174,4,43328.9838927949,-1.04718279217536,0.44143566051546,-9.57795486663134,NA,NA,43350.683795878,-0.634733657785151,0.420118123005741,-9.48154074934625,-1.53888984751434,1.34988462508486
"YHBL",1829,7,9324.02504427127,-0.301753685556831,-0.895081285235957,12.6114167764289,-2.37689911812022,NA,9331.38495172468,-0.156181238548643,-0.897857292242368,12.6103242808297,-3.04571158993198,0.762219652817947
"YRWA",46218,9,162935.524906587,-5.43293019669506,1.05048824682446,3.76677273731962,16.8414325931799,-16.119153506992,162935.524906587,-5.43293019669506,1.05048824682446,3.76677273731962,16.8414325931799,-16.119153506992
"YTVI",3542,1,8252.07704884483,-1.58077830398301,NA,NA,NA,NA,8275.65869340531,-2.50076238459581,0.0572953724388162,-4.76368597946256,5.05533261214818,-5.9709011815843
"YTWA",305,2,630.862078707555,-0.856024105029411,-3.30578886589955,NA,NA,NA,637.569866568255,-55.0661387755213,-1.85747654755448,-9.14176418128675,263.360005908892,-317.605345815085
"YWAR",1481,1,7521.21768276832,-1.65321256515343,NA,NA,NA,NA,7546.80670786693,-2.03556068808303,-0.467526474920552,-5.680690648424,1.03405921072464,-0.00494947987835693
